Serial Number,車位類別,車位價格,車位面積平方公尺,車位所在樓層
RPTOMLNKIIIGFAE67CC,坡道機械,0,6.02,地下二樓
RPPNMLOKIIIGFCE47CC,坡道機械,0,19.04,地下二樓
RPQNMLQKIIIGFDE87CC,坡道機械,0,6.95,地下三樓
RPTNMLQKIIIGFDE18CC,坡道平面,0,28.92,地下一樓
RPRNMLQKIIIGFGE28CC,坡道平面,0,18.81,地下二樓
RPRNMLRKIIIGFCE97CC,坡道機械,0,16.15,地下三樓
RPXNMLRKIIIGFDE68CC,坡道平面,0,22.19,地下二樓
RPQNMLRKIIIGFGE28CC,坡道平面,0,,地下一樓
RPTNMLSKIIIGFDE38CC,坡道平面,0,27.96,地下三樓
RPUNMLSKIIIGFEE58CC,坡道機械,0,7.05,地下一樓
RPRNMLSKIIIGFGE48CC,坡道平面,0,,地下一樓
RPUNMLSKIIIGFGE78CC,坡道平面,0,,地下一樓
RPUNMLSKIIIGFGE78CC,坡道平面,0,,地下二樓
RPVNMLSKIIIGFGE88CC,坡道平面,0,,地下一樓
RPTNMLTKIIIGFAE18CC,坡道機械,0,15.99,地下三樓
RPVNMLTKIIIGFBE48CC,塔式車位,0,21.82,
RPOOMLTKIIIGFEE18CC,坡道平面,0,22.87,地下三樓
RPRNMLKLIIIGFGE77CC,坡道平面,0,16.58,地下一樓
RPTNMLOLIIIGFDE08CC,坡道平面,0,28.14,地下二樓
RPQOMLPLIIIGFDE97CC,坡道平面,0,,地下二樓
RPSNMLPKQHIGFAF48CC,坡道平面,0,36.83,地下二樓
RPPNMLNLPHIGFAF97CC,坡道平面,0,34.91,地下五樓含以下
RPWNMLLLRHIGFBF78CC,坡道平面,0,27.18,地下四樓
RPQNMLLLRHIGFDF38CC,坡道平面,0,37.1,地下五樓含以下
RPPOMLLLRHIGFDF38CC,坡道平面,0,37.1,地下五樓含以下
RPPOMLLLRHIGFDF38CC,坡道平面,0,37.1,地下五樓含以下
RPTNMLLKQHIGFGF78CC,坡道平面,0,21.62,地下二樓
RPXNMLLLRHIGFDF09CC,坡道平面,0,23.03,地下二樓
RPPOMLLLRHIGFGF68CC,坡道平面,0,30.24,地下一樓
RPUNMLLLRHIGFHF56CC,坡道平面,0,20.39,地下四樓
RPVNMLLLRHIGFHF66CC,坡道平面,0,39.7,地下四樓
RPTNMLMLRHIGFBF58CC,坡道平面,3000,30.71,地下五樓含以下
RPVNMLMLRHIGFBF78CC,坡道平面,3000,33.08,地下二樓
RPXNMLMLRHIGFBF98CC,坡道平面,3500,,地下一樓
RPROMLMLRHIGFBF48CC,坡道平面,0,23.17,地下一樓
RPTOMLMLRHIGFBF68CC,坡道平面,0,29.72,地下一樓
RPQNMLLKQHIGFCF08CC,坡道平面,0,34.97,地下二樓
RPPOMLMLRHIGFCF38CC,坡道平面,0,,地下二樓
RPSNMLMLRHIGFDF68CC,坡道平面,0,38.24,地下二樓
RPQPMLMLRHIGFGF98CC,坡道平面,0,26.99,地下二樓
RPRPMLMLRHIGFGF09CC,坡道平面,0,26.99,地下三樓
RPRNMLMLRHIGFHF98CC,升降機械,3000,17.3,地下一樓
RPSNMLMLRHIGFIF56CC,坡道平面,0,39.03,地下二樓
RPTNMLNLRHIGFAF58CC,坡道平面,0,30.96,地下一樓
RPTNMLOKPHIGFCF58CC,坡道平面,0,31.76,地下二樓
RPRNMLNLRHIGFDF68CC,坡道平面,0,31.51,地下五樓含以下
RPRNMLNLRHIGFDF68CC,坡道平面,0,31.51,地下五樓含以下
RPSNMLNLRHIGFGF09CC,升降平面,3000,46.02,地下四樓
RPQOMLNLRHIGFGF98CC,升降平面,0,46.02,地下五樓含以下
RPUQMLNLRHIGFGF96CC,升降平面,0,46.02,地下五樓含以下
RPQRMLNLRHIGFGF66CC,坡道平面,0,33.06,地下一樓
RPSNMLNLRHIGFIF66CC,坡道平面,0,34.48,地下一樓
RPWNMLPKQHIGFAF88CC,坡道平面,3000,30.39,地下三樓
RPRNMLLKQHIGFBF08CC,坡道平面,0,39.14,地下一樓
RPTNMLKMQHIGFBF38CC,坡道平面,3000,24.18,地下二樓
RPSOMLPLRHIGFBF88CC,坡道機械,3000,15.72,地下三樓
RPXNMLPLRHIGFBF66CC,坡道平面,3000,35.75,地下三樓
RPOPMLPLRHIGFBF58CC,坡道平面,0,22.65,地下四樓
RPPNMLPLRHIGFDF68CC,升降平面,0,,地下三樓
RPTNMLPLRHIGFGF76CC,坡道平面,3100,31.06,地下二樓
RPQPMLPLRHIGFGF66CC,升降平面,0,46.02,地下四樓
RPPNMLQLRHIGFBF58CC,坡道平面,3000,29.3,地下四樓
RPSNMLQLRHIGFBF88CC,坡道平面,3500,27.92,地下一樓
RPTNMLQLRHIGFBF98CC,坡道平面,3000,30.71,地下四樓
RPVNMLQLRHIGFBF56CC,坡道平面,3000,30.39,地下三樓
RPTNMLQLRHIGFIF07CC,坡道平面,2500,48.49,地下三樓
RPTNMLRLRHIGFCF56CC,坡道機械,0,18.63,地下一樓
RPWNMLRLRHIGFGF27CC,坡道平面,3000,42.07,地下一樓
RPQOMLRLRHIGFGF76CC,坡道平面,0,26.99,地下三樓
RPPNMLRLRHIGFIF76CC,坡道平面,1500,,地下一樓
RPQOMLSLRHIGFAF88CC,坡道平面,0,19.4,地下二樓
RPQOMLSLRHIGFBF98CC,坡道平面,3000,35.02,地下二樓
RPTNMLSLRHIGFCF66CC,坡道平面,0,31.76,地下三樓
RPRNMLSLRHIGFCF09CC,坡道平面,0,31.76,地下三樓
RPUNMLSLRHIGFCF76CC,坡道平面,0,31.76,地下三樓
RPWNMLSLRHIGFCF96CC,坡道平面,0,31.76,地下三樓
RPVNMLSLRHIGFCF86CC,坡道平面,0,31.76,地下三樓
RPQNMLSLRHIGFDF09CC,坡道平面,1000,31.16,地下二樓
RPVNMLSLRHIGFDF96CC,坡道平面,0,47.8,地下一樓
RPROMLSLRHIGFHF07CC,坡道平面,4500,,地下一樓
RPPOMLMJIIIGFBF27CC,坡道平面,0,21.75,地下三樓
RPRNMLNJIIIGFBF47CC,坡道平面,3000,35.85,地下四樓
RPTNMLNJIIIGFBF67CC,坡道平面,3000,22.66,地下三樓
RPRNMLNJIIIGFDF67CC,坡道平面,4547,23.03,地下四樓
RPWOMLNJIIIGFIF78CC,坡道平面,0,46.16,地下三樓
RPPNMLOJIIIGFBF37CC,坡道平面,3000,35.85,地下三樓
RPTNMLOJIIIGFBF77CC,坡道平面,3000,42.53,地下二樓
RPOOMLOJIIIGFBF37CC,坡道平面,3000,28.24,地下四樓
RPPNMLOJIIIGFCF47CC,坡道平面,2000,24.3,地下五樓含以下
RPVNMLOJIIIGFIF68CC,升降機械,830,,地下一樓
RPUNMLPJIIIGFBF97CC,坡道平面,4000,35.37,地下一樓
RPSNMLPJIIIGFBF77CC,坡道平面,3000,35.85,地下四樓
RPTOMLPJIIIGFGF48CC,坡道平面,0,39.65,地下四樓
RPSOMLPJIIIGFGF38CC,坡道平面,0,26.99,地下三樓
RPVNMLPJIIIGFHF68CC,坡道平面,0,39.7,地下二樓
RPQNMLPJIIIGFIF28CC,坡道平面,3000,33.92,地下一樓
RPROMLPJIIIGFIF48CC,坡道平面,0,24.81,地下一樓
RPXNMLPJIIIGFIF98CC,坡道平面,0,36.14,地下二樓
RPWNMLQJIIIGFBF28CC,坡道平面,3000,,地下二樓
RPUNMLQJIIIGFDF28CC,升降機械,0,24.31,地下四樓
RPUNMLQJIIIGFDF28CC,升降機械,0,24.31,地下四樓
RPQNMLQJIIIGFGF18CC,坡道平面,0,34.45,地下二樓
RPQNMLQJIIIGFGF18CC,坡道平面,0,34.45,地下二樓
RPTOMLQJIIIGFGF58CC,坡道平面,3500,29.74,地下四樓
RPVNMLQJIIIGFHF78CC,坡道平面,0,31.63,地下二樓
RPPNMLTJIIIGFBF87CC,坡道平面,0,,地下二樓
RPQOMLLKIIIGFBF37CC,坡道平面,3000,25.2,地下二樓
RPWNMLMKIIIGFBF97CC,坡道平面,0,21.5,地下一樓
RPTNMLMKIIIGFGF18CC,坡道平面,0,31.67,地下三樓
RPPNMLMKIIIGFDF47CC,坡道平面,0,48.03,地下一樓
RPTNMLMKIIIGFIF38CC,升降平面,0,29.75,地下二樓
RPOOMLNKIIIGFBF37CC,坡道平面,0,19.9,地下三樓
RPXNMLNKIIIGFBF18CC,坡道平面,0,32.43,地下三樓
RPPNMLNKIIIGFIF08CC,坡道平面,0,42.33,地下四樓
RPSNMLOKIIIGFHF38CC,坡道平面,0,26.37,地下四樓
RPPNMLOKIIIGFIF18CC,坡道機械,0,11.19,地下一樓
RPPNMLPKIIIGFBF57CC,坡道平面,0,33.06,地下一樓
RPPNMLPKIIIGFGF08CC,坡道平面,0,46.22,地下一樓
RPUNMLQKIIIGFBF18CC,坡道平面,3400,33.86,地下三樓
RPVOMLQKIIIGFCF48CC,坡道平面,5000,33.08,地下三樓
RPVNMLQKIIIGFDF48CC,坡道平面,0,,地下二樓
RPUNMLQKIIIGFHF78CC,坡道平面,0,35.94,地下四樓
RPOOMLRKIIIGFAF67CC,坡道平面,0,,地下一樓
RPXNMLRKIIIGFCF68CC,坡道機械,0,,地下五樓含以下
RPXNMLRKIIIGFCF68CC,坡道機械,0,,地下五樓含以下
RPXNMLRKIIIGFBF58CC,坡道平面,3000,28.81,地下二樓
RPXNMLRKIIIGFCF68CC,坡道機械,0,,地下五樓含以下
RPXNMLRKIIIGFCF68CC,坡道機械,0,,地下五樓含以下
RPXNMLRKIIIGFCF68CC,坡道機械,0,,地下五樓含以下
RPQPMLSKIIIGFAF08CC,坡道平面,0,22.06,地下四樓
RPQNMLSKIIIGFBF97CC,坡道平面,0,,地下一樓
RPOPMLSKIIIGFBF97CC,坡道平面,3000,33.86,地下四樓
RPPNMLSKIIIGFIF58CC,坡道平面,2000,34.23,地下二樓
RPWNMLTKIIIGFBF68CC,坡道平面,0,33.23,地下一樓
RPQNMLTKIIIGFIF78CC,坡道平面,400,28.09,地下二樓
RPQNMLKLIIIGFGF77CC,坡道平面,0,31.67,地下二樓
RPVNMLKLIIIGFGF28CC,坡道平面,0,31.67,地下二樓
RPRNMLPLIIIGFBF87CC,坡道平面,0,30.29,地下三樓
RPPNMLMLRHIGFAG18CC,坡道平面,0,,地下一樓
RPPNMLNLRHIGFAG28CC,坡道平面,0,,地下一樓
RPTNMLNLRHIGFAG68CC,一樓平面,0,,一樓
RPPNMLNLRHIGFBG38CC,坡道平面,0,,地下一樓
RPRNMLRLRHIGFAG88CC,坡道平面,0,,地下一樓
RPWNMLRLRHIGFAG76CC,坡道平面,0,,一樓
RPRNMLTKIIIGFBG28CC,一樓平面,0,,一樓
RPRNMLTKIIIGFBG28CC,一樓平面,0,,一樓
RPSNMLTKIIIGFAG28CC,一樓平面,0,,一樓
RPTNMLTKIIIGFAG38CC,升降機械,0,,地下二樓
RPPNMLLLRHIGFAH18CC,坡道平面,3000,34.69,地下二樓
RPXNMLLLRHIGFAH98CC,坡道平面,3000,37.69,地下三樓
RPSNMLLLRHIGFAH48CC,坡道平面,3000,31.45,地下一樓
RPROMLLLRHIGFAH48CC,坡道平面,2500,,地下二樓
RPWQMLLLRHIGFAH56CC,坡道平面,2400,41.17,地下二樓
RPRNMLLLRHIGFBH48CC,坡道平面,2500,,地下一樓
RPSNMLLLRHIGFBH58CC,坡道平面,3000,33.9,地下三樓
RPSNMLLLRHIGFBH58CC,坡道平面,3000,33.9,地下三樓
RPUNMLLLRHIGFBH78CC,坡道平面,2500,34.69,地下二樓
RPTOMLLLRHIGFBH78CC,坡道平面,2000,33.72,地下三樓
RPPPMLLLRHIGFBH48CC,坡道平面,2000,27.35,地下一樓
RPOPMLLLRHIGFBH38CC,坡道平面,2000,,地下一樓
RPPQMLLLRHIGFBH58CC,一樓平面,2000,,一樓
RPRQMLLLRHIGFBH78CC,坡道平面,3000,32.99,地下一樓
RPVQMLLLRHIGFBH56CC,坡道平面,2400,27.07,地下三樓
RPUQMLLLRHIGFBH09CC,坡道平面,1400,,地下一樓
RPSRMLLLRHIGFBH98CC,坡道平面,2800,30.23,地下二樓
RPWRMLLLRHIGFBH76CC,坡道平面,3000,,地下一樓
RPRSMLLLRHIGFBH98CC,坡道平面,3000,31.73,地下二樓
RPVSMLLLRHIGFBH76CC,坡道平面,3000,31.73,地下一樓
RPXSMLLLRHIGFBH96CC,坡道平面,1000,29.77,地下一樓
RPQTMLLLRHIGFBH98CC,坡道平面,3000,25.71,地下三樓
RPWNMLTLQHIGFBH07CC,坡道平面,2000,26.45,地下一樓
RPOOMLLLRHIGFCH38CC,坡道平面,2000,,地下一樓
RPWNMLLLRHIGFCH09CC,坡道平面,0,37.2,地下二樓
RPUNMLLLRHIGFDH98CC,坡道平面,2300,36.38,地下三樓
RPQOMLLLRHIGFCH58CC,坡道平面,2000,,地下三樓
RPPOMLLLRHIGFCH48CC,坡道平面,2500,,地下一樓
RPVNMLLLRHIGFEH56CC,坡道平面,3000,29.71,地下二樓
RPTNMLLLRHIGFEH98CC,坡道平面,1500,,地下一樓
RPWOMLLLRHIGFEH76CC,坡道平面,2000,,地下一樓
RPORMLLLRHIGFEH88CC,坡道平面,3000,19.98,地下二樓
RPXQMLLLRHIGFEH07CC,坡道平面,3000,24.41,地下三樓
RPPNMLLLRHIGFFH68CC,坡道平面,1000,27.94,地下二樓
RPTNMLLLRHIGFFH09CC,坡道平面,3000,25.78,地下一樓
RPUNMLLLRHIGFFH56CC,坡道平面,2000,40.1,地下一樓
RPWNMLLLRHIGFFH76CC,坡道平面,1800,23.77,地下一樓
RPOOMLLLRHIGFFH68CC,坡道平面,2000,40.1,地下一樓
RPROMLLLRHIGFFH98CC,坡道平面,1200,31.19,地下三樓
RPVOMLLLRHIGFFH76CC,坡道平面,2000,,地下二樓
RPSOMLLLRHIGFFH09CC,坡道平面,2500,,地下一樓
RPUOMLLLRHIGFFH66CC,坡道平面,3000,35.49,地下一樓
RPXOMLLLRHIGFFH96CC,坡道平面,500,,地下一樓
RPQPMLLLRHIGFFH98CC,坡道平面,2000,35.49,地下一樓
RPPPMLLLRHIGFFH88CC,坡道平面,2500,25.89,地下一樓
RPUPMLLLRHIGFFH76CC,坡道平面,3000,24.76,地下二樓
RPQOMLLLRHIGFGH98CC,坡道平面,2500,35.64,地下一樓
RPQOMLNJIIHGFHH18CC,坡道平面,0,29.4,地下三樓
RPPOMLNJIIHGFHH08CC,坡道平面,0,33.21,地下三樓
RPPNMLSJMHIGFHH88CC,坡道平面,0,33.21,地下四樓
RPQNMLMJLHIGFHH28CC,坡道平面,0,29.13,地下四樓
RPOOMLLLRHIGFHH88CC,坡道平面,3000,26.11,地下二樓
RPWNMLLLRHIGFHH96CC,坡道平面,2500,42.34,地下一樓
RPPOMLLLRHIGFHH98CC,坡道平面,0,,地下一樓
RPSNMLMLRHIGFAH58CC,升降機械,3000,,地下三樓
RPUQMLKMQHIGFAH88CC,坡道平面,1500,,地下一樓
RPPNMLLLRHIGFAH28DC,坡道平面,0,36.03,地下二樓
RPWQMLKMQHIGFAH09CC,坡道平面,2500,,地下一樓
RPTNMLMLRHIGFAH68CC,坡道平面,2500,28.76,地下一樓
RPXNMLMLRHIGFAH09CC,坡道平面,2000,34.58,地下三樓
RPQOMLMLRHIGFAH48CC,坡道平面,2000,31.82,地下二樓
RPVOMLMLRHIGFAH98CC,坡道平面,2500,28.05,地下二樓
RPSPMLMLRHIGFAH78CC,坡道平面,3000,32.26,地下一樓
RPXPMLMLRHIGFAH66CC,坡道平面,0,33.87,地下一樓
RPSQMLMLRHIGFAH88CC,坡道平面,3000,,地下二樓
RPTRMLMLRHIGFAH09CC,坡道機械,0,10.49,地下二樓
RPVRMLMLRHIGFAH66CC,坡道平面,0,29.26,地下一樓
RPSSMLMLRHIGFAH09CC,坡道平面,3000,,地下一樓
RPWTMLMLRHIGFAH96CC,坡道機械,3000,13.21,地下一樓
RPPUMLMLRHIGFAH98CC,坡道平面,2500,,地下二樓
RPQUMLMLRHIGFAH09CC,坡道平面,2000,,地下四樓
RPWUMLMLRHIGFAH07CC,坡道平面,2600,,地下一樓
RPQNMLMLRHIGFBH48CC,坡道平面,3000,31.06,地下二樓
RPWNMLMLRHIGFBH09CC,坡道平面,3000,,地下三樓
RPXNMLMLRHIGFBH56CC,一樓平面,0,,一樓
RPUOMLMLRHIGFBH98CC,坡道平面,1200,34.1,地下一樓
RPSOMLMLRHIGFBH78CC,坡道平面,2000,,地下一樓
RPVOMLMLRHIGFBH09CC,坡道平面,2000,36.6,地下一樓
RPWOMLMLRHIGFBH56CC,坡道平面,2000,37.65,地下一樓
RPXOMLMLRHIGFBH66CC,一樓平面,2500,23.41,一樓
RPTQMLMLRHIGFBH09CC,坡道平面,1000,,地下一樓
RPVQMLMLRHIGFBH66CC,坡道平面,1000,,地下一樓
RPQRMLMLRHIGFBH88CC,坡道平面,2000,24.12,地下三樓
RPRRMLMLRHIGFBH98CC,坡道機械,2000,,地下二樓
RPTSMLMLRHIGFBH66CC,一樓平面,3000,,一樓
RPXSMLMLRHIGFBH07CC,坡道平面,3500,,地下二樓
RPOTMLMLRHIGFBH88CC,坡道平面,3000,37.69,地下二樓
RPTNMLMLRHIGFCH88CC,坡道平面,2010,26.45,地下三樓
RPRNMLMLRHIGFDH78CC,坡道平面,1300,28.91,地下二樓
RPRRMLTLQHIGFAH86CC,坡道平面,0,47.26,地下一樓
RPVNMLMLRHIGFEH66CC,坡道平面,1000,,地下二樓
RPRPMLMLRHIGFEH09CC,坡道平面,2500,,地下一樓
RPSPMLMLRHIGFEH56CC,坡道平面,3000,14.74,地下一樓
RPRNMLMLRHIGFFH98CC,坡道平面,2500,38.47,地下三樓
RPXNMLMLRHIGFFH96CC,坡道平面,3000,32.01,地下一樓
RPOOMLMLRHIGFFH78CC,坡道平面,2500,25.89,地下一樓
RPROMLMLRHIGFFH09CC,坡道平面,3000,32.75,地下一樓
RPTNMLMLRHIGFGH66CC,坡道平面,2000,27.96,地下一樓
RPQOMLMLRHIGFGH09CC,坡道平面,3000,13.76,地下一樓
RPQNMLNLQHIGFFH88CC,坡道平面,0,,地下二樓
RPOPMLMLRHIGFGH98CC,坡道平面,2500,31.43,地下一樓
RPPPMLMLRHIGFGH09CC,坡道平面,1000,,地下三樓
RPTNMLMLRHIGFHH76CC,坡道平面,1300,29.14,地下四樓
RPSNMLMLRHIGFHH66CC,坡道平面,2500,23.76,地下三樓
RPRNMLNLRHIGFAH58CC,坡道平面,2000,21.43,地下二樓
RPUNMLNLRHIGFAH88CC,坡道平面,2500,,地下一樓
RPVNMLNLRHIGFAH98CC,坡道平面,0,,地下二樓
RPWNMLNLRHIGFAH09CC,坡道平面,2500,,地下二樓
RPTOMLNLRHIGFAH88CC,坡道平面,2000,,地下一樓
RPUQMLNLRHIGFAH56CC,坡道平面,0,23.49,地下三樓
RPUNMLNLRHIGFBH98CC,坡道平面,2200,,地下二樓
RPWOMLNLRHIGFBH66CC,坡道平面,2000,28.28,地下三樓
RPVPMLNLRHIGFBH66CC,坡道平面,2000,43.65,地下三樓
RPWPMLNLRHIGFBH76CC,坡道平面,0,26.45,地下一樓
RPTQMLNLRHIGFBH56CC,坡道平面,2500,22.24,地下二樓
RPXQMLNLRHIGFBH96CC,坡道平面,2000,28.42,地下三樓
RPTNMLNLRHIGFCH98CC,坡道平面,0,50.99,地下二樓
RPPNMLNLRHIGFDH68CC,坡道平面,2500,29.34,地下二樓
RPUNMLNLRHIGFCH09CC,坡道平面,0,,地下一樓
RPRNMLNLRHIGFDH88CC,坡道平面,3000,,地下一樓
RPWNMLNLRHIGFDH76CC,坡道平面,2500,31.74,地下三樓
RPQNMLNLRHIGFEH88CC,坡道平面,1250,27.99,地下二樓
RPQNMLNLRHIGFEH88CC,坡道平面,1250,27.99,地下二樓
RPSNMLNLRHIGFEH09CC,坡道機械,1000,16.55,地下一樓
RPQNMLNLRHIGFFH98CC,坡道平面,3000,34.77,地下二樓
RPRNMLNLRHIGFFH09CC,坡道機械,1500,13.97,地下一樓
RPRNMLNLRHIGFFH09CC,坡道機械,1500,13.97,地下一樓
RPTNMLNLRHIGFFH66CC,坡道平面,2500,29.37,地下一樓
RPTNMLNLRHIGFFH66CC,坡道平面,2500,29.37,地下一樓
RPVNMLNLRHIGFFH86CC,坡道平面,2000,38.87,地下三樓
RPRNMLMLQHIGFGH98CC,坡道平面,0,31.43,地下一樓
RPPNMLNLRHIGFGH98CC,坡道平面,2500,38.69,地下二樓
RPPNMLMLRHIGFHH09DC,坡道平面,0,,地下一樓
RPPNMLMLRHIGFHH09DC,坡道平面,0,,地下一樓
RPQNMLNLRHIGFGH09CC,坡道平面,3000,34.66,地下二樓
RPUNMLNLRHIGFGH86CC,坡道平面,3000,31.43,地下二樓
RPVNMLNLRHIGFGH96CC,坡道平面,1000,31.29,地下二樓
RPTNMLNLRHIGFGH76CC,坡道平面,2000,33.69,地下三樓
RPXNMLNLRHIGFGH17CC,坡道平面,2000,38.94,地下一樓
RPPOMLNLRHIGFGH09CC,坡道平面,3000,22.61,地下三樓
