Serial Number,車位類別,車位價格,車位面積平方公尺,車位所在樓層
RPTOMLNLRHIGFGH86CC,坡道平面,2000,37.48,地下三樓
RPSOMLNLRHIGFGH76CC,坡道平面,0,33.69,地下一樓
RPROMLNLRHIGFGH66CC,坡道平面,1000,31.29,地下一樓
RPTNMLNLRHIGFHH86CC,升降平面,2500,26.8,地下二樓
RPXNMLNLRHIGFHH27CC,坡道平面,0,25.69,地下二樓
RPWNMLNLRHIGFHH17CC,坡道平面,2500,28.75,地下四樓
RPQOMLNLRHIGFHH66CC,坡道平面,1500,26.8,地下二樓
RPROMLNLRHIGFHH76CC,坡道機械,2000,,地下三樓
RPTOMLNLRHIGFHH96CC,坡道平面,3000,32.44,地下二樓
RPVNMLPLRHIGFAH56CC,坡道平面,3000,33.78,地下二樓
RPQOMLPLRHIGFAH78CC,坡道平面,0,25.6,地下二樓
RPOPMLPLRHIGFAH68CC,坡道平面,0,3.21,地下三樓
RPVPMLPLRHIGFAH76CC,坡道平面,2000,,地下二樓
RPVQMLPLRHIGFAH86CC,坡道平面,2700,30.96,地下一樓
RPORMLPLRHIGFAH88CC,坡道平面,0,,地下三樓
RPPRMLPLRHIGFAH98CC,坡道平面,2500,,地下三樓
RPWNMLPLRHIGFBH76CC,坡道平面,0,,地下二樓
RPSNMLPLRHIGFBH98CC,坡道平面,3000,35.71,地下二樓
RPTOMLPLRHIGFBH56CC,坡道平面,0,24.93,地下二樓
RPQPMLPLRHIGFBH98CC,坡道機械,2000,18.61,地下二樓
RPRPMLPLRHIGFBH09CC,坡道平面,2500,27.06,地下三樓
RPQNMLMLRHIGFHH56DC,坡道平面,0,,地下一樓
RPQNMLMLRHIGFHH56DC,坡道平面,0,,地下一樓
RPTPMLPLRHIGFBH66CC,坡道平面,0,36.79,地下三樓
RPOQMLPLRHIGFBH88CC,坡道平面,3000,30.77,地下一樓
RPUQMLPLRHIGFBH86CC,坡道機械,2000,22.35,地下三樓
RPPNMLPLRHIGFCH78CC,坡道平面,3500,,地下一樓
RPPOMLPLRHIGFCH88CC,坡道平面,0,,地下一樓
RPPNMLPLRHIGFDH88CC,坡道平面,1600,29.13,地下二樓
RPSNMLPLRHIGFDH56CC,坡道平面,2500,29.34,地下二樓
RPSNMLPLRHIGFEH66CC,坡道平面,0,26.44,地下一樓
RPTNMLPLRHIGFEH76CC,坡道平面,0,36.04,地下一樓
RPOOMLPLRHIGFEH98CC,坡道平面,0,,地下一樓
RPWNMLNLQHIGFFH86CC,坡道平面,200,27.55,地下二樓
RPRNMLPLRHIGFFH66CC,坡道平面,3500,26.93,地下一樓
RPTNMLPLRHIGFFH86CC,坡道平面,1000,29.48,地下二樓
RPSNMLPLRHIGFFH76CC,坡道平面,2200,31.19,地下三樓
RPPNMLPLRHIGFGH56CC,坡道平面,1500,28.93,地下二樓
RPQOMLPLRHIGFFH66CC,坡道平面,2000,22.49,地下三樓
RPUNMLPLRHIGFGH07CC,坡道平面,2000,34.66,地下二樓
RPPNMLPLRHIGFHH66CC,坡道平面,2500,25.69,地下一樓
RPXNMLPLRHIGFGH37CC,坡道平面,3000,26.74,地下一樓
RPQNMLPLRHIGFHH76CC,坡道平面,0,33.61,地下二樓
RPXNMLPLRHIGFHH47CC,坡道平面,0,,地下一樓
RPXNMLQLRHIGFAH86CC,坡道平面,0,,地下一樓
RPPPMLQLRHIGFAH88CC,坡道平面,3000,,地下一樓
RPRQMLQLRHIGFAH56CC,坡道平面,2648,32.84,地下二樓
RPSQMLQLRHIGFAH66CC,坡道平面,0,,地下二樓
RPQNMLQLRHIGFBH88CC,坡道平面,2000,27.85,地下二樓
RPOOMLQLRHIGFBH78CC,坡道平面,0,,地下二樓
RPRNMLSKPHIGFHH86CC,坡道平面,0,23.93,地下一樓
RPRNMLSKPHIGFHH86CC,坡道平面,0,23.93,地下一樓
RPROMLQLRHIGFBH09CC,坡道平面,0,28.51,地下三樓
RPRPMLQLRHIGFBH56CC,坡道平面,2500,27.85,地下二樓
RPQQMLQLRHIGFBH56CC,坡道平面,0,38.62,地下二樓
RPQQMLQLRHIGFBH56CC,坡道平面,0,38.62,地下二樓
RPRRMLQLRHIGFBH76CC,坡道平面,2500,43.01,地下二樓
RPQRMLQLRHIGFBH66CC,坡道平面,2000,33.32,地下二樓
RPPNMLQLRHIGFCH88CC,坡道平面,2500,30.2,地下二樓
RPRNMLQLRHIGFEH66CC,坡道平面,1500,29.18,地下一樓
RPSNMLQLRHIGFDH66CC,坡道平面,2000,,地下二樓
RPSNMLQLRHIGFEH76CC,坡道平面,0,,地下三樓
RPTNMLQLRHIGFEH86CC,坡道平面,0,,地下一樓
RPXNMLQLRHIGFFH37CC,坡道平面,0,31.32,地下二樓
RPVNMLQLRHIGFFH17CC,坡道平面,0,25.89,地下二樓
RPRNMLQLRHIGFGH86CC,坡道平面,1500,28.92,地下一樓
RPWNMLQLRHIGFGH37CC,坡道平面,1000,39.71,地下三樓
RPPOMLQLRHIGFGH76CC,坡道平面,1000,26.45,地下一樓
RPSOMLQLRHIGFGH07CC,坡道平面,0,,地下三樓
RPTOMLQLRHIGFGH17CC,坡道平面,3000,41.85,地下三樓
RPOOMLQLRHIGFHH76CC,坡道機械,2500,13.23,地下三樓
RPPNMLRLRHIGFAH78CC,坡道平面,0,,地下一樓
RPSNMLRLRHIGFAH09CC,坡道平面,3000,,地下二樓
RPRPMLRLRHIGFAH56CC,坡道平面,0,,地下二樓
RPUPMLRLRHIGFAH86CC,坡道平面,3000,,地下三樓
RPSOMLRLRHIGFBH66CC,坡道平面,2000,31.07,地下五樓含以下
RPPPMLRLRHIGFBH09CC,坡道平面,0,,地下三樓
RPQPMLRLRHIGFBH56CC,坡道平面,0,,地下二樓
RPWPMLRLRHIGFBH17CC,坡道平面,0,26.44,地下一樓
RPPQMLRLRHIGFBH56CC,坡道平面,2000,26.44,地下二樓
RPSQMLRLRHIGFBH86CC,坡道平面,2000,30.83,地下三樓
RPQNMLRLRHIGFCH09CC,坡道平面,0,37.2,地下一樓
RPPNMLRLRHIGFDH09CC,坡道平面,3000,,地下二樓
RPUNMLRLRHIGFDH96CC,坡道平面,500,25.67,地下三樓
RPTOMLRLRHIGFEH07CC,坡道平面,1000,,地下一樓
RPSOMLRLRHIGFEH96CC,坡道平面,0,32.87,地下一樓
RPQNMLRLRHIGFFH76CC,坡道平面,0,34.65,地下二樓
RPPOMLRLRHIGFFH76CC,坡道平面,2000,26.22,地下一樓
RPSNMLRLRHIGFHH17CC,坡道平面,2500,33.03,地下二樓
RPWNMLRLRHIGFHH57CC,坡道平面,0,,地下三樓
RPPNMLSLRHIGFAH88CC,坡道平面,2500,26.57,地下二樓
RPRNMLSLRHIGFAH09CC,坡道平面,0,,地下一樓
RPVNMLSLRHIGFAH86CC,坡道機械,3000,,地下一樓
RPOOMLSLRHIGFAH88CC,坡道平面,3000,26.57,地下四樓
RPPNMLSLRHIGFBH98CC,坡道平面,2500,,地下一樓
RPRNMLSLRHIGFBH56CC,坡道平面,0,27.82,地下二樓
RPRNMLSLRHIGFBH56CC,坡道平面,0,27.82,地下二樓
RPSNMLSLRHIGFDH86CC,坡道平面,1500,25.67,地下二樓
RPUNMLSLRHIGFDH07CC,坡道機械,500,13.22,地下一樓
RPVNMLSLRHIGFDH17CC,坡道平面,1000,28.17,地下一樓
RPXNMLSLRHIGFEH47CC,坡道平面,3000,34.72,地下三樓
RPRNMLSLRHIGFFH96CC,坡道平面,1000,,地下一樓
RPQNMLSLRHIGFFH86CC,坡道平面,3000,,地下二樓
RPTNMLSLRHIGFFH17CC,坡道平面,3000,25.14,地下二樓
RPVNMLSLRHIGFGH47CC,坡道平面,2600,,地下二樓
RPPNMLSLRHIGFHH96CC,坡道平面,0,33.07,地下一樓
RPUNMLSLRHIGFHH47CC,坡道平面,0,27.45,地下三樓
RPPNMLTLRHIGFAH98CC,坡道平面,0,,地下二樓
RPPNMLTLRHIGFGH96CC,坡道平面,1000,31.29,地下一樓
RPPNMLLJIIIGFBH27CC,坡道平面,1900,27.03,地下二樓
RPSNMLMJIIIGFAH57CC,坡道平面,2500,26.44,地下一樓
RPQNMLMJIIIGFAH37CC,坡道平面,0,26.45,地下二樓
RPVNMLMJIIIGFAH87CC,坡道平面,0,,地下一樓
RPWNMLMJIIIGFAH97CC,坡道平面,3000,9.16,地下一樓
RPOOMLMJIIIGFAH27CC,坡道平面,2500,,地下一樓
RPSOMLMJIIIGFBH77CC,坡道平面,3000,27.36,地下一樓
RPQQMLMJIIIGFBH77CC,坡道平面,4250,32.42,地下二樓
RPQNMLMJIIIGFEH77CC,坡道平面,2800,,地下二樓
RPPNMLMJIIIGFDH57CC,坡道平面,0,26.45,地下二樓
RPSNMLMJIIIGFGH18CC,坡道平面,2500,22.15,地下一樓
RPOOMLMJIIIGFGH87CC,坡道平面,1000,,地下三樓
RPWNMLMJIIIGFHH68CC,坡道平面,0,31.73,地下一樓
RPVOMLNJIIIGFAH08CC,坡道機械,0,,地下一樓
RPOPMLNJIIIGFAH47CC,坡道平面,0,,地下二樓
RPUNMLNJIIIGFBH97CC,坡道平面,0,18.68,地下二樓
RPQNMLNJIIIGFGH08CC,坡道平面,2500,33.69,地下三樓
RPPNMLOJIIIGFAH47CC,坡道平面,2700,,地下三樓
RPPPMLOJIIIGFAH67CC,坡道平面,3000,,地下三樓
RPPQMLOJIIIGFAH77CC,坡道平面,3500,11.55,地下一樓
RPQNMLOJIIIGFBH67CC,坡道平面,1500,,地下一樓
RPROMLOJIIIGFBH87CC,坡道平面,0,25.85,地下二樓
RPPOMLOJIIIGFBH67CC,坡道平面,2000,34.28,地下一樓
RPOOMLOJIIIGFCH67CC,坡道平面,1200,26.44,地下一樓
RPPOMLOJIIIGFCH77CC,坡道平面,1000,36.46,地下一樓
RPOOMLOJIIIGFDH77CC,坡道平面,0,37.18,地下一樓
RPTOMLOJIIIGFEH38CC,坡道平面,2000,34.76,地下二樓
RPPNMLOJIIIGFGH08CC,坡道平面,1000,,地下二樓
RPXNMLOJIIIGFGH88CC,坡道平面,2500,31.29,地下一樓
RPTNMLOJIIIGFHH58CC,坡道平面,2750,28.88,地下四樓
RPOOMLOJIIIGFHH18CC,坡道平面,0,53.98,地下二樓
RPQPMLOJIIIGFHH48CC,坡道平面,3000,33.75,地下一樓
RPOPMLPJIIIGFAH67CC,坡道平面,2500,37.06,地下一樓
RPXPMLPJIIIGFBH68CC,坡道平面,0,37.52,地下三樓
RPSQMLPJIIIGFBH28CC,坡道平面,0,31.07,地下四樓
RPQQMLPJIIIGFBH08CC,坡道平面,0,24.36,地下一樓
RPSNMLPJIIIGFCH08CC,坡道平面,0,36.46,地下二樓
RPSNMLPJIIIGFEH28CC,坡道平面,0,27.72,地下一樓
RPUNMLPJIIIGFEH48CC,坡道平面,1000,28.08,地下一樓
RPTNMLPJIIIGFEH38CC,坡道平面,0,30.8,地下一樓
RPRNMLPJIIIGFHH48CC,坡道平面,1500,37.58,地下二樓
RPWOMLQJIIIGFAH48CC,坡道平面,1000,,地下一樓
RPVNMLQJIIIGFAH28CC,坡道機械,2000,,地下一樓
RPVNMLPJIIIGFHH88CC,坡道平面,3000,,地下一樓
RPSOMLQJIIIGFBH18CC,坡道平面,2000,,地下三樓
RPVOMLQJIIIGFBH48CC,坡道平面,1000,,地下一樓
RPQNMLQJIIIGFEH18CC,坡道平面,0,1.0,地下一樓
RPWNMLQJIIIGFGH98CC,坡道平面,2000,,地下一樓
RPSNMLQJIIIGFHH68CC,坡道平面,0,25.84,地下一樓
RPPNMLQJIIIGFBH87DC,坡道平面,0,,地下三樓
RPPNMLQJIIIGFBH87DC,坡道平面,0,,地下三樓
RPQNMLSJIIIGFBH08CC,坡道平面,2000,23.18,地下一樓
RPTNMLKKIIIGFCH77CC,坡道平面,0,42.72,地下二樓
RPVQMLLKIIIGFAH18CC,坡道平面,0,,地下二樓
RPORMLLKIIIGFAH57CC,坡道平面,3000,26.47,地下一樓
RPPRMLLKIIIGFAH67CC,坡道平面,1000,47.25,地下一樓
RPRNMLLKIIIGFBH57CC,坡道平面,0,43.66,地下二樓
RPOOMLLKIIIGFBH37CC,坡道平面,3000,41.13,地下二樓
RPRPMLLKIIIGFBH77CC,坡道平面,2000,,地下三樓
RPSPMLLKIIIGFBH87CC,坡道平面,3000,30.99,地下二樓
RPPQMLLKIIIGFBH67CC,一樓平面,2000,,一樓
RPOQMLLKIIIGFBH57CC,坡道平面,1500,,地下一樓
RPOOMLLKIIIGFCH47CC,坡道平面,1000,,地下一樓
RPVNMLLKIIIGFEH28CC,坡道平面,2000,,地下三樓
RPOOMLLKIIIGFEH67CC,坡道平面,0,30.8,地下二樓
RPXNMLLKIIIGFGH68CC,坡道平面,1000,,地下一樓
RPOOMLLKIIIGFGH87CC,坡道平面,1000,24.67,地下一樓
RPSOMLLKIIIGFHH38CC,坡道平面,2500,33.12,地下一樓
RPTOMLLKIIIGFHH48CC,坡道平面,2000,,地下一樓
RPUOMLLKIIIGFHH58CC,坡道機械,1500,22.48,地下四樓
RPQNMLMKIIIGFAH47CC,坡道平面,3000,41.41,地下四樓
RPTNMLMKIIIGFAH77CC,坡道平面,3000,36.33,地下一樓
RPTNMLMKIIIGFBH87CC,坡道平面,2000,23.85,地下二樓
RPRNMLMKIIIGFBH67CC,坡道平面,3000,24.48,地下二樓
RPSOMLMKIIIGFBH87CC,坡道機械,2000,,地下一樓
RPTRMLMKIIIGFBH28CC,坡道平面,0,,地下三樓
RPPNMLMKIIIGFDH67CC,坡道平面,1000,27.31,地下二樓
RPQOMLMKIIIGFDH87CC,坡道平面,1000,,地下一樓
RPQNMLMKIIIGFEH87CC,坡道平面,2000,33.2,地下二樓
RPUNMLMKIIIGFGH48CC,坡道平面,2000,,地下一樓
RPWOMLNKIIIGFAH28CC,坡道平面,0,52.66,地下三樓
RPOQMLNKIIIGFAH67CC,坡道平面,3000,34.04,地下二樓
RPTPMLNKIIIGFAH08CC,坡道平面,3000,25.32,地下二樓
RPWOMLNKIIIGFBH38CC,坡道平面,2200,40.11,地下四樓
RPOQMLNKIIIGFBH77CC,坡道平面,1500,36.76,地下四樓
RPVQMLNKIIIGFBH48CC,坡道機械,0,17.11,地下三樓
RPQRMLNKIIIGFBH08CC,坡道機械,0,17.11,地下三樓
RPRSMLNKIIIGFBH28CC,坡道平面,2300,,地下一樓
RPRRMLNKIIIGFBH18CC,坡道機械,0,17.11,地下三樓
RPSSMLNKIIIGFBH38CC,坡道平面,0,37.38,地下二樓
RPSSMLNKIIIGFBH38CC,坡道平面,0,37.38,地下二樓
RPTNMLOKIIIGFBH08CC,坡道平面,0,27.86,地下二樓
RPPOMLOKIIIGFBH77CC,坡道平面,0,,地下一樓
RPPNMLOKIIIGFHH28CC,坡道平面,0,14.56,地下四樓
RPQNMLOKIIIGFHH38CC,坡道平面,0,14.56,地下四樓
RPPNMLPKIIIGFEH08CC,坡道平面,0,49.69,地下二樓
RPQOMLQKIIIGFAH97CC,坡道平面,2500,32.44,地下一樓
RPUNMLQKIIIGFBH38CC,坡道平面,0,31.39,地下一樓
RPRQMLQKIIIGFBH38CC,坡道平面,3000,35.13,地下一樓
RPWPMLQKIIIGFBH78CC,坡道平面,0,33.65,地下三樓
RPVNMLQKIIIGFDH68CC,坡道平面,2400,,地下一樓
RPPOMLQKIIIGFDH18CC,坡道平面,2500,30.98,地下一樓
RPXNMLRKIIIGFAH68CC,坡道平面,2500,,地下一樓
RPUPMLRKIIIGFAH58CC,坡道平面,2500,,地下一樓
RPPPMLRKIIIGFAH08CC,坡道平面,0,,地下二樓
RPROMLRKIIIGFBH28CC,坡道平面,0,35.03,地下二樓
RPPNMLRKIIIGFCH08CC,坡道平面,2500,30.2,地下二樓
RPQQMLRKIIIGFBH38CC,坡道平面,3000,40.11,地下一樓
RPRNMLRKIIIGFCH28CC,坡道平面,1000,,地下二樓
RPROMLRKIIIGFCH38CC,坡道平面,1500,,地下一樓
RPPNMLRKIIIGFDH18CC,坡道平面,1500,,地下二樓
RPRPMLRKIIIGFEH68CC,坡道平面,0,28.29,地下三樓
RPPOMLRKIIIGFHH68CC,坡道平面,3000,28.29,地下二樓
RPWOMLSKIIIGFAH78CC,坡道平面,0,34.45,地下三樓
RPUOMLSKIIIGFBH68CC,坡道平面,3000,36.15,地下三樓
RPQNMLSKIIIGFDH38CC,坡道平面,0,,地下一樓
RPSNMLTKIIIGFAH38CC,坡道平面,3000,,地下二樓
RPXOMLTKIIIGFAH98CC,坡道平面,0,,地下一樓
RPUOMLTKIIIGFAH68CC,坡道平面,2000,40.71,地下二樓
RPWNMLTKIIIGFBH88CC,坡道平面,0,,地下二樓
RPSPMLTKIIIGFAH58CC,坡道平面,2500,37.3,地下一樓
RPOPMLTKIIIGFEH58CC,坡道平面,3000,28.3,地下三樓
RPXNMLKLIIIGFAH08CC,坡道平面,1500,,地下二樓
RPVOMLTKIIIGFGH76CC,坡道平面,2500,33.69,地下一樓
RPWOMLKLIIIGFAH08CC,坡道平面,3000,30.37,地下二樓
RPXNMLKLIIIGFBH18CC,坡道平面,2000,23.32,地下三樓
RPOOMLKLIIIGFDH57CC,坡道平面,1000,37.04,地下一樓
RPPOMLKLIIIGFDH67CC,坡道平面,1500,,地下一樓
RPQNMLKLIIIGFHH08CC,坡道平面,2500,,地下二樓
RPQNMLKLIIIGFGH97CC,坡道平面,3500,34.41,地下二樓
RPPNMLMLIIIGFGH08CC,坡道平面,0,,地下一樓
RPRPMLNLIIIGFAH97CC,坡道平面,2000,37.3,地下三樓
RPUPMLNLIIIGFAH28CC,坡道平面,2000,,地下一樓
RPXPMLNLIIIGFAH58CC,坡道平面,2500,36.5,地下一樓
RPRQMLNLIIIGFAH08CC,坡道平面,2500,34.23,地下三樓
RPWQMLNLIIIGFAH58CC,坡道平面,3000,,地下一樓
RPVRMLNLIIIGFAH58CC,坡道平面,3000,,地下一樓
RPVNMLNLIIIGFEH58CC,坡道平面,3000,35.76,地下三樓
RPVOMLOLIIIGFAH38CC,坡道平面,3000,42.95,地下一樓
RPSNMLOLIIIGFDH28CC,坡道平面,1500,,地下二樓
RPOPMLQLIIIGFAH97CC,坡道平面,2500,27.48,地下一樓
RPQOMLQLIIIGFBH18CC,坡道平面,0,,地下二樓
RPQOMLQLIIIGFBH18CC,坡道平面,0,,地下二樓
RPUPMLQLIIIGFBH68CC,坡道平面,0,,地下二樓
RPOQMLQLIIIGFBH18CC,坡道平面,0,,地下三樓
RPSQMLQLIIIGFBH58CC,坡道平面,0,,地下二樓
RPPNMLQLIIIGFCH08CC,一樓平面,0,244.6,一樓
RPRNMLRLIIIGFCH38CC,坡道平面,1500,,地下一樓
RPTNMLRLIIIGFFH88CC,坡道平面,3000,45.74,地下一樓
RPSOMLKMIIIGFAH77CC,坡道平面,3500,25.6,地下四樓
RPOOMLLJJIIGFAH27CC,坡道平面,0,27.64,地下二樓
RPPNMLPLRHIGFAI78DC,坡道平面,0,,地下一樓
RPVNMLPLRHIGFAI66CC,坡道平面,0,,地下一樓
RPPNMLRLRHIGFAI88CC,坡道平面,0,,地下一樓
RPWNMLLKIIIGFAI08CC,一樓平面,0,,一樓
RPOOMLLKIIIGFAI37CC,坡道平面,0,,地下一樓
RPQNMLNLRHIGFBJ78CC,坡道平面,0,,地下一樓
RPPNMLQLRHIGFBJ98CC,坡道平面,0,33.53,地下二樓
RPQNMLSLRHIGFBJ66CC,坡道平面,0,,地下一樓
RPQNMLSLRHIGFBJ66CC,坡道平面,0,,地下一樓
RPQNMLSLRHIGFBJ66CC,坡道平面,0,,地下一樓
RPQNMLLKIIIGFBJ67CC,坡道平面,0,,地下一樓
RPUNMLLKIIIGFBJ08CC,坡道平面,0,,地下二樓
RPUNMLLKIIIGFBJ08CC,坡道平面,0,,地下二樓
RPUNMLLKIIIGFBJ08CC,坡道平面,0,,地下二樓
RPUNMLLKIIIGFBJ08CC,坡道平面,0,,地下二樓
RPUNMLLKIIIGFBJ08CC,坡道平面,0,,地下二樓
RPRPMLSKIIIGFBJ68CC,坡道平面,0,,地下一樓
RPPNMLKMIIIGFBJ67CC,坡道機械,0,,地下二樓
RPSNMLRLIIIGFBJ58CC,坡道平面,0,,地下二樓
RPVNMLRLIIIGFBJ88CC,坡道平面,0,,地下一樓
RPVNMLRLIIIGFBJ88CC,坡道平面,0,,地下一樓
RPTNMLRLIIIGFBJ68CC,坡道平面,0,,地下一樓
RPTNMLRLIIIGFBJ68CC,坡道平面,0,,地下一樓
RPTNMLRLIIIGFBJ68CC,坡道平面,0,,地下一樓
RPTNMLRLIIIGFBJ68CC,坡道平面,0,,地下一樓
RPTNMLRLIIIGFBJ68CC,坡道平面,0,,地下二樓
RPTNMLRLIIIGFBJ68CC,坡道平面,0,,地下二樓
RPTNMLRLIIIGFBJ68CC,坡道平面,0,,地下二樓
RPTNMLMLRHIGFAO76CC,坡道平面,0,30.16,地下二樓
RPQNMLNLRHIGFAO56CC,升降機械,1500,13.2,地下二樓
RPRNMLSLRHIGFAO17CC,坡道平面,0,,地下一樓
RPPNMLPKIIIGFAO38CC,坡道機械,0,20.87,地下三樓
RPPNMLOKIIIGFAO28CC,坡道平面,0,28.88,地下五樓含以下
RPPNMLTKIIIGFDQ66CC,坡道平面,0,29.88,地下一樓
RPPNMLSLRHIGFDQ47CC,坡道平面,0,29.88,地下二樓
RPPNMLQLRHIGFAT37DC,坡道機械,0,,地下一樓
